# -----------------------------------------------------------------------------
# Core Inform makescript - to be turned into a makefile by inweb
# -----------------------------------------------------------------------------
# Inform is a suite of software with many components and a full makefile for
# it would be highly repetitive, and hard to maintain. Instead we use this
# script for making that makefile; it's human-readable and editable.
# To perform the translation, run this as a shell command:
#
#    $ ../inweb/Tangled/inweb -prototype makescript.txt -makefile makefile
#
# In the syntax of this file, only curly braces {thus} represent special
# features: everything else is raw makefile syntax, copied directly across.
# -----------------------------------------------------------------------------
# The following ensures that basic tools such as CC and LINK have suitable
# definitions.

{platform-settings}

INTEST = ../intest/Tangled/intest
INTESTX = ../intest/Tangled/intest
INTESTWEB = ../intest
INWEB = ../inweb/Tangled/inweb
INWEBX = ../inweb/Tangled/inweb
INTERX = inter/Tangled/inter
INBUILDX = inbuild/Tangled/inbuild

# The "-" at the front here tells make to load this file if it exists, and
# continue otherwise. If it does exist, it will define the symbol INTEGRATION.
# That signals that the user wants to integrate the intools into the UI app;
# if it's not defined, the user is just playing with the intools in isolation.
# (Different versions of this file are needed on different operating systems.)

-include ../make-integration-settings.mk

# If present, this should define the symbol BENEVOLENTOVERLORD, which indicates
# that you should have the power, in the build process, of advancing the master
# build code for Inform: 6P21 -> 6P22, and so on. (It has no other effect.)

-include ../make-benevolent-overlord.mk

# -----------------------------------------------------------------------------
# Most components of Inform are C programs written as literate-programming
# webs, making use of shared libraries of code called modules. We list them.

# Each module in turn is defined by a symbol name such as NAME, a tool name
# (usually the same but in lower case), and lastly a location relative to the
# root of the core Inform distribution.
# In the eventual makefile, the symbol NAMEWEB is defined as its location.

{module} FOUNDATION foundation ../inweb/foundation-module
{tool} INPOLICY inpolicy inpolicy
{dep} INPOLICY on FOUNDATION

{tool} INRTPS inrtps inrtps
{dep} INRTPS on FOUNDATION

{tool} INBUILDTOOL inbuild inbuild
{dep} INBUILDTOOL on FOUNDATION
{dep} INBUILDTOOL on WORDS
{dep} INBUILDTOOL on HTML
{dep} INBUILDTOOL on ARCH
{dep} INBUILDTOOL on INBUILD

{tool} INTERTOOL inter inter
{dep} INTERTOOL on FOUNDATION
{dep} INTERTOOL on ARCH
{dep} INTERTOOL on INTER
{dep} INTERTOOL on BUILDING
{dep} INTERTOOL on CODEGEN

# Inform 6 is not a web, so we have to give it special treatment:

INFORM6X = inform6/Tangled/inform6

# While these are also executables, they only provide unit tests for modules:

{tool} INFLECTIONSTEST inflections-test inform7/inflections-test
{dep} INFLECTIONSTEST on FOUNDATION
{dep} INFLECTIONSTEST on WORDS
{dep} INFLECTIONSTEST on INFLECTIONS

{tool} KINDSTEST kinds-test inform7/kinds-test
{dep} KINDSTEST on FOUNDATION
{dep} KINDSTEST on WORDS
{dep} KINDSTEST on INFLECTIONS
{dep} KINDSTEST on SYNTAX
{dep} KINDSTEST on LINGUISTICS
{dep} KINDSTEST on KINDS

{tool} LINGUISTICSTEST linguistics-test inform7/linguistics-test
{dep} LINGUISTICSTEST on FOUNDATION
{dep} LINGUISTICSTEST on WORDS
{dep} LINGUISTICSTEST on INFLECTIONS
{dep} LINGUISTICSTEST on SYNTAX
{dep} LINGUISTICSTEST on LINGUISTICS

{tool} PROBLEMSTEST problems-test inform7/problems-test
{dep} PROBLEMSTEST on FOUNDATION
{dep} PROBLEMSTEST on WORDS
{dep} PROBLEMSTEST on SYNTAX
{dep} PROBLEMSTEST on PROBLEMS

{tool} SYNTAXTEST syntax-test inform7/syntax-test
{dep} SYNTAXTEST on FOUNDATION
{dep} SYNTAXTEST on WORDS
{dep} SYNTAXTEST on SYNTAX

{tool} WORDSTEST words-test inform7/words-test
{dep} WORDSTEST on FOUNDATION
{dep} WORDSTEST on WORDS

# -----------------------------------------------------------------------------
# Targets "all" and "force"
# -----------------------------------------------------------------------------
# "make all", the default target, incrementally makes the tools; "make force"
# makes everything, disregarding all timestamps on files.

.PHONY: all

all: tools kits srules localintegration

.PHONY: force

force: forcetools forcekits forcesrules localintegration

.PHONY: localintegration
localintegration: inform7/Internal/Languages/English/Syntax.preform

inform7/Internal/Languages/English/Syntax.preform: inform7/Tangled/Syntax.preform
	cp -f 'inform7/Tangled/Syntax.preform' "inform7/Internal/Languages/English/Syntax.preform"

# (Of course those other four phony targets are yet to be defined.)

# -----------------------------------------------------------------------------
# Target "makers"
# -----------------------------------------------------------------------------
# Each individual tool has its own makefile, stored inside its individual web. 
# "make makers" runs through each tool in turn and creates this makefile.
# Note the repeatblock feature: the line in the block is repeated once for each
# defined tool. Inside the block, an asterisk expands to the tool's symbol
# name: so for example, for inblorb, *WEB would become INBLORBWEB.

.PHONY: makers
makers:
	{repeatblock}
	$(INWEBX) $(*WEB) -makefile $(*MAKER)
	{endblock}
	$(INWEBX) -prototype inform6/makescript.txt -makefile inform6/inform6.mk
	$(INWEBX) -prototype retrospective/makescript.txt -makefile retrospective/makefile

# -----------------------------------------------------------------------------
# Target "gitignores"
# -----------------------------------------------------------------------------
# Each individual web needs its own .gitignore file, and this makes them.

.PHONY: gitignores
gitignores:
	$(INWEBX) -prototype scripts/gitignorescript.txt -gitignore .gitignore
	{repeatblock}
	$(INWEBX) $(*WEB) -gitignore $(*WEB)/.gitignore
	{endblock}
	$(INWEBX) -prototype inform6/gitignorescript.txt -gitignore inform6/.gitignore

# -----------------------------------------------------------------------------
# Target "versions"
# -----------------------------------------------------------------------------
# Asks the tools their current version numbers.

.PHONY: versions
versions:
	{repeatblock}
	$(*X) -version
	{endblock}
	$(INFORM6X) -V

# -----------------------------------------------------------------------------
# Targets "srules" and "forcesrules"
# -----------------------------------------------------------------------------
# The Standard Rules extension is generated from a web (though it is not a
# C program), and needs its own individual handling. "make srules" updates
# this if need be; "make forcesrules" updates it regardless.

SRULES = inform7/Internal/Extensions/Graham\ Nelson/Standard\ Rules.i7x
BINFORM = inform7/Internal/Extensions/Graham\ Nelson/Basic\ Inform.i7x

.PHONY: srules
srules: $(SRULES)

$(SRULES): inform7/extensions/standard_rules/Contents.w inform7/extensions/standard_rules/Sections/*.w inform7/extensions/basic_inform/Contents.w inform7/extensions/basic_inform/Sections/*.w
	$(INWEBX) inform7/extensions/standard_rules -tangle-to $(SRULES)
	$(INWEBX) inform7/extensions/basic_inform -tangle-to $(BINFORM)

.PHONY: forcesrules
forcesrules:
	$(INWEBX) inform7/extensions/standard_rules -tangle-to $(SRULES)
	$(INWEBX) inform7/extensions/basic_inform -tangle-to $(BINFORM)

# -----------------------------------------------------------------------------
# Targets "kits" and "forcekits"
# -----------------------------------------------------------------------------
# These are easy because Inbuild performs a make-like service on them; that
# saves a great deal of messy make code here.

.PHONY: kits
kits:
	$(INBUILDX) -build -contents-of inform7/Internal/Inter

.PHONY: forcekits
forcekits:
	$(INBUILDX) -rebuild -contents-of inform7/Internal/Inter

# -----------------------------------------------------------------------------
# Target "tools"
# -----------------------------------------------------------------------------
# "make tools" builds all of the tools incrementally, i.e., only as necessary.
# Note the use of repeat to make a list: $(INBLORBX) $(INDOCX) ..., etc.

.PHONY: tools
tools: {repeatspan}$(*X){endspan} $(INFORM6X)

{repeatblock}
$(*X): {dependent-files-for}*
ifdef BENEVOLENTOVERLORD
	$(MAKE) -f $(INPOLICYMAKER)
	$(INPOLICYX) -advance-build $(*WEB)
endif
	$(MAKE) -f $(*MAKER)

{endblock}

# As ever, Inform 6 needs special handling:

$(INFORM6X): inform6/Inform6/*.c
	$(MAKE) -f inform6/inform6.mk

# -----------------------------------------------------------------------------
# Target "retrospective"
# -----------------------------------------------------------------------------
# "make retrospective" builds the back catalogue of old releases of ni and
# cBlorb, in the retrospective/BBBB directories (where BBBB is the release
# build code)

.PHONY: retrospective
retrospective:
	$(MAKE) -f retrospective/makefile

# -----------------------------------------------------------------------------
# Target "forcetools"
# -----------------------------------------------------------------------------
# Similarly, but with a single target, since nothing is incremental here.

.PHONY: forcetools
forcetools:
ifdef BENEVOLENTOVERLORD
	$(MAKE) -f $(INPOLICYMAKER)
endif
	{repeatblock}
ifdef BENEVOLENTOVERLORD
	$(INPOLICYX) -advance-build $(*WEB)
endif
	$(MAKE) -f $(*MAKER) force
	$(MAKE) -f inform6/inform6.mk force
	{endblock}

# -----------------------------------------------------------------------------
# Target "check"
# -----------------------------------------------------------------------------
# "make check" invites the make file for every tool to run its own tests.
# I6 must come first, because that guarantees the Z and Glulx interpreters
# are safely built before we need them.
# -----------------------------------------------------------------------------

.PHONY: check
check:
	$(MAKE) -f inform6/inform6.mk test
	$(INPOLICYX) -silence -check-problems
	{repeatblock}
	$(MAKE) -f $(*MAKER) test
	{endblock}

# -----------------------------------------------------------------------------
# Target "tangle"
# -----------------------------------------------------------------------------
# "make tangle", probably not very useful, tangles each web in turn.
# -----------------------------------------------------------------------------

.PHONY: tangle
tangle:
	$(call tangle-webs)

define tangle-webs
	{repeatblock}
	$(INWEBX) $(*WEB) -tangle
	{endblock}
endef

# -----------------------------------------------------------------------------
# Target "weave"
# -----------------------------------------------------------------------------
# "make weave" weaves each web in turn.
# -----------------------------------------------------------------------------

WEAVEOPTS = -weave sections

.PHONY: weave
weave:
	$(call weave-webs)

define weave-webs
	{repeatblock}
	$(INWEBX) $(*WEB) $(WEAVEOPTS)
	{endblock}
endef

# -----------------------------------------------------------------------------
# Target "pages"
# -----------------------------------------------------------------------------
# "make pages" refreshes the GitHub Pages content in the docs folder.
# -----------------------------------------------------------------------------

.PHONY: pages
pages:
	$(INPOLICYX) -write-me scripts/READMEscript.txt
	$(INWEBX) inform7/Internal/Inter/BasicInformKit -weave-docs -weave-into docs/BasicInformKit
	$(INWEBX) inform7/Internal/Inter/WorldModelKit -weave-docs -weave-into docs/WorldModelKit
	$(INWEBX) inform7/Internal/Inter/CommandParserKit -weave-docs -weave-into docs/CommandParserKit
	$(INWEBX) inform7/Internal/Inter/BasicInformExtrasKit -weave-docs -weave-into docs/BasicInformExtrasKit
	$(INWEBX) inform7/Internal/Inter/EnglishLanguageKit -weave-docs -weave-into docs/EnglishLanguageKit
	$(INWEBX) inblorb -weave-docs -weave-into docs/inblorb
	$(INWEBX) inbuild -weave-docs -weave-into docs/inbuild
	$(INWEBX) indoc -weave-docs -weave-into docs/indoc
	$(INWEBX) inform7 -weave-docs -weave-into docs/inform7
	$(INWEBX) inform7/core-module -weave-docs -weave-into docs/core-module
	$(INWEBX) inform7/if-module -weave-docs -weave-into docs/if-module
	$(INWEBX) inform7/index-module -weave-docs -weave-into docs/index-module
	$(INWEBX) inform7/inflections-module -weave-docs -weave-into docs/inflections-module
	$(INWEBX) inform7/inflections-test -weave-docs -weave-into docs/inflections-test
	$(INWEBX) inform7/kinds-module -weave-docs -weave-into docs/kinds-module
	$(INWEBX) inform7/kinds-test -weave-docs -weave-into docs/kinds-test
	$(INWEBX) inform7/linguistics-module -weave-docs -weave-into docs/linguistics-module
	$(INWEBX) inform7/linguistics-test -weave-docs -weave-into docs/linguistics-test
	$(INWEBX) inform7/multimedia-module -weave-docs -weave-into docs/multimedia-module
	$(INWEBX) inform7/problems-module -weave-docs -weave-into docs/problems-module
	$(INWEBX) inform7/problems-test -weave-docs -weave-into docs/problems-test
	$(INWEBX) inform7/syntax-module -weave-docs -weave-into docs/syntax-module
	$(INWEBX) inform7/syntax-test -weave-docs -weave-into docs/syntax-test
	$(INWEBX) inform7/words-module -weave-docs -weave-into docs/words-module
	$(INWEBX) inform7/words-test -weave-docs -weave-into docs/words-test
	$(INWEBX) inpolicy -weave-docs -weave-into docs/inpolicy
	$(INWEBX) inrtps -weave-docs -weave-into docs/inrtps
	$(INWEBX) inter -weave-docs -weave-into docs/inter
	$(INWEBX) inter/inter-module -weave-docs -weave-into docs/inter-module
	$(INWEBX) inter/codegen-module -weave-docs -weave-into docs/codegen-module
	$(INWEBX) inter/building-module -weave-docs -weave-into docs/building-module
	$(INWEBX) inform7/extensions/standard_rules -weave-docs -weave-into docs/standard_rules
	$(INWEBX) inform7/extensions/basic_inform -weave-docs -weave-into docs/basic_inform

# -----------------------------------------------------------------------------
# Target "clean"
# -----------------------------------------------------------------------------
# "make clean" removes inessential files from the Inform source hierarchy
# -----------------------------------------------------------------------------

.PHONY: clean
clean:
	$(call clean-up)

define clean-up
	{repeatblock}
	$(MAKE) -f $(*MAKER) clean
	{endblock}
	$(MAKE) -f inform6/inform6.mk clean
endef

# -----------------------------------------------------------------------------
# Target "purge"
# -----------------------------------------------------------------------------
# "make purge" cleans, but also removes binaries
# -----------------------------------------------------------------------------

.PHONY: purge
purge:
	$(call purge-up)

define purge-up
	{repeatblock}
	$(MAKE) -f $(*MAKER) purge
	{endblock}
	$(MAKE) -f inform6/inform6.mk purge
endef

# -----------------------------------------------------------------------------
# Target "ebooks"
# -----------------------------------------------------------------------------
# "make ebooks" generates the two Inform ebook files in EPUB format.
# One combines the manuals Writing with Inform and The Inform Recipe Book into
# a single volume, while the other holds the collected change logs.
# -----------------------------------------------------------------------------

.PHONY: ebooks
ebooks:
	$(call clean-ebooks)
	$(INDOCX) -from resources/Documentation ebook
	$(call clean-ebooks)
	$(INDOCX) -from resources/Changes ebook
	$(call clean-ebooks)

define clean-ebooks
	rm -f resources/Documentation/Output/OEBPS/images/*
	rm -f resources/Documentation/Output/OEBPS/*.*
	rm -f resources/Documentation/Output/META-INF/container.xml
	rm -f resources/Documentation/Output/mimetype
	rm -f resources/Documentation/Output/*.*
	rm -f resources/Changes/Output/OEBPS/images/*
	rm -f resources/Changes/Output/OEBPS/*.*
	rm -f resources/Changes/Output/META-INF/container.xml
	rm -f resources/Changes/Output/mimetype
	rm -f resources/Changes/Output/*.*
endef

# -----------------------------------------------------------------------------
# Targets "integration" and "forceintegration"
# -----------------------------------------------------------------------------
# This copies material into the user interface application.
# -----------------------------------------------------------------------------
ifdef BUILTINCOMPS

INTOOLSBUILTIN = \
	$(BUILTINCOMPS)/$(INBLORBNAME) \
	$(BUILTINCOMPS)/$(INFORM6NAME) \
	$(BUILTINCOMPS)/$(INFORM7NAME) \
	$(BUILTINCOMPS)/$(INTESTNAME)

SRULESINPLACE = $(INTERNAL)/Extensions/Graham\ Nelson/Standard\ Rules.i7x
BINFORMINPLACE = $(INTERNAL)/Extensions/Graham\ Nelson/Basic\ Inform.i7x
INTERNALEXEMPLUM = $(INTERNAL)/Miscellany/Cover.jpg
INTERNALEXEMPLUMFROM = inform7/Internal/Miscellany/Cover.jpg
IMAGESEXEMPLUM = $(BUILTINHTML)/doc_images/help.png
IMAGESEXEMPLUMFROM = resources/Imagery/doc_images/help.png
DOCEXEMPLUM = $(BUILTINHTMLINNER)/index.html
RTPEXEMPLUM = $(BUILTINHTMLINNER)/RTP_P1.html

.PHONY: integration
integration: \
		$(INTOOLSBUILTIN) \
		$(INTERNAL)/Languages/English/Syntax.preform \
		$(INTERNAL)/Languages/English/Standard.indext \
		$(INTERNAL)/Languages/English/Basic.indext \
		$(SRULESINPLACE) \
		$(BINFORMINPLACE) \
		kitsintegration \
		$(DOCEXEMPLUM) \
		$(INTERNALEXEMPLUM) \
		$(IMAGESEXEMPLUM) \
		$(RTPEXEMPLUM)

.PHONY: kitsintegration
kitsintegration:
	$(call transfer-kits)

.PHONY: forceintegration
forceintegration:
	$(call transfer-intools)
	$(call transfer-preform)
	$(call transfer-standard-rules)
	$(call transfer-kits)
	$(call transfer-internal-tree)
	$(call transfer-images)
	$(call make-inapp-documentation)
	$(call make-inapp-outcome-pages)

# (a) Copying necessary intools into the app

# Only the following intools are present in the UI app at run-time: inblorb,
# inform6, inform7, intest. All can have different names there.

$(BUILTINCOMPS)/$(INBLORBNAME): $(INBLORBX)
	mkdir -p $(BUILTINCOMPS)
	cp -f $(INBLORBX) $(BUILTINCOMPS)/$(INBLORBNAME)

$(BUILTINCOMPS)/$(INFORM6NAME): inform6/Tangled/inform6
	$(MAKE) -f inform6/inform6.mk
	mkdir -p $(BUILTINCOMPS)
	cp -f $(INFORM6X) $(BUILTINCOMPS)/$(INFORM6NAME)

$(BUILTINCOMPS)/$(INFORM7NAME): $(INFORM7WEB)/Tangled/inform7
	$(MAKE) -f $(INFORM7MAKER)
	mkdir -p $(BUILTINCOMPS)
	cp -f $(INFORM7X) $(BUILTINCOMPS)/$(INFORM7NAME)

$(BUILTINCOMPS)/intest: $(INTESTWEB)/Tangled/intest
	cd ..; $(MAKE) -f intest/intest.mk; cd inform
	mkdir -p $(BUILTINCOMPS)
	cp -f $(INTESTWEB)/Tangled/intest $(BUILTINCOMPS)/intest

define transfer-intools
	mkdir -p $(BUILTINCOMPS)
	cp -f $(INBLORBX) $(BUILTINCOMPS)/$(INBLORBNAME)
	cp -f $(INFORM6X) $(BUILTINCOMPS)/$(INFORM6NAME)
	cp -f $(INFORM7X) $(BUILTINCOMPS)/$(INFORM7NAME)
	cp -f $(INTESTX) $(BUILTINCOMPS)/intest
endef

# (b) Copying Preform definition and index things into the app

$(INTERNAL)/Languages/English/Syntax.preform: $(INFORM7WEB)/Tangled/Syntax.preform
	$(call transfer-preform)
	
$(INFORM7WEB)/Tangled/Syntax.preform:
	$(MAKE) -f $(INFORM7MAKER)

$(INTERNAL)/Languages/English/Standard.indext: inform7/Internal/Languages/English/Standard.indext
	$(call transfer-preform)

$(INTERNAL)/Languages/English/Basic.indext: inform7/Internal/Languages/English/Basic.indext
	$(call transfer-preform)

define transfer-preform
	cp -f 'inform7/Tangled/Syntax.preform' "$(INTERNAL)/Languages/English/Syntax.preform"
	cp -f 'inform7/Tangled/Syntax.preform' "inform7/Internal/Languages/English/Syntax.preform"
	cp -f 'inform7/Internal/Languages/English/Standard.indext' "$(INTERNAL)/Languages/English/Standard.indext"
	cp -f 'inform7/Internal/Languages/English/Basic.indext' "$(INTERNAL)/Languages/English/Basic.indext"
endef

# (c) Copying the Standard Rules into the app

$(SRULESINPLACE): $(SRULES)
	$(call transfer-standard-rules)

define transfer-standard-rules
	mkdir -p "$(INTERNAL)/Extensions/Graham Nelson"
	cp $(SRULES) $(SRULESINPLACE)
	$(call transfer-xefs)
endef

$(BINFORMINPLACE): $(BINFORM)
	$(call transfer-basic-inform)

define transfer-basic-inform
	mkdir -p "$(INTERNAL)/Extensions/Graham Nelson"
	cp $(BINFORM) $(BINFORMINPLACE)
	$(call transfer-xefs)
endef

define transfer-xefs
	mkdir -p "$(INTERNAL)/HTML"
	cp -f inform7/Internal/HTML/xrefs.txt "$(INTERNAL)/HTML"
endef

# (d) Copying kits and pipelines into the app

define transfer-kits
	$(INBUILDX) -sync-to $(INTERNAL) -contents-of inform7/Internal/Inter
	$(INBUILDX) -sync-to $(INTERNAL) -contents-of inform7/Internal/Pipelines
endef

# (e) Copying internal resources into the app

# The Internal tree also holds built-in extensions, web interpreters and so on.
# In effect, it's a repository in the UI app of non-executable resources:

$(INTERNALEXEMPLUM): \
		inform7/Internal/Extensions/Eric\ Eve/[A-Za-z]* \
		inform7/Internal/Extensions/Emily\ Short/[A-Za-z]* \
		inform7/Internal/Extensions/Graham\ Nelson/[A-Za-z]* \
		inform7/Internal/Miscellany/[A-Za-z]*.* \
		inform7/Internal/HTML/[A-Za-z]*.* \
		inform7/Internal/Templates/Parchment/[A-Za-z]*.* \
		inform7/Internal/Templates/Quixe/[A-Za-z]*.* \
		inform7/Internal/Templates/Classic/[A-Za-z]*.* \
		inform7/Internal/Templates/Vorple/[A-Za-z]*.* \
		inform7/Internal/Templates/Standard/[A-Za-z]*.*
	$(call transfer-internal-tree)

define transfer-internal-tree
	touch $(INTERNALEXEMPLUMFROM)
	mkdir -p $(INTERNAL)
	mkdir -p "$(INTERNAL)/Extensions/Eric Eve"
	rm -f $(INTERNAL)/Extensions/Eric\ Eve/*
	mkdir -p "$(INTERNAL)/Extensions/Emily Short"
	rm -f $(INTERNAL)/Extensions/Emily\ Short/*
	mkdir -p "$(INTERNAL)/Extensions/Graham Nelson"
	rm -f $(INTERNAL)/Extensions/Graham\ Nelson/*
	cp -R -f inform7/Internal/Extensions $(INTERNAL)/Extensions/..
	mkdir -p "$(INTERNAL)/Languages"
	mkdir -p "$(INTERNAL)/Languages/English"
	mkdir -p "$(INTERNAL)/Languages/French"
	mkdir -p "$(INTERNAL)/Languages/German"
	mkdir -p "$(INTERNAL)/Languages/Italian"
	mkdir -p "$(INTERNAL)/Languages/Spanish"
	cp -R -f inform7/Internal/Languages $(INTERNAL)/Languages/..
	mkdir -p "$(INTERNAL)/Templates"
	mkdir -p "$(INTERNAL)/Templates/Standard"
	rm -f $(INTERNAL)/Templates/Standard/*
	mkdir -p "$(INTERNAL)/Templates/Classic"
	rm -f $(INTERNAL)/Templates/Classic/*
	mkdir -p "$(INTERNAL)/Templates/Parchment"
	rm -f $(INTERNAL)/Templates/Parchment/*
	mkdir -p "$(INTERNAL)/Templates/Quixe"
	rm -f $(INTERNAL)/Templates/Quixe/*
	mkdir -p "$(INTERNAL)/Templates/Vorple"
	rm -f $(INTERNAL)/Templates/Vorple/*
	cp -R -f inform7/Internal/Templates $(INTERNAL)/Templates/..
	mkdir -p "$(INTERNAL)/Miscellany"
	rm -f $(INTERNAL)/Miscellany/*
	cp -R -f inform7/Internal/Miscellany $(INTERNAL)/Miscellany/..
	mkdir -p "$(INTERNAL)/HTML"
	rm -f $(INTERNAL)/HTML/*
	cp -R -f inform7/Internal/HTML $(INTERNAL)/HTML/..
endef

# (f) Copying images into the app

$(IMAGESEXEMPLUM): \
	resources/Imagery/app_images/[A-Za-z]*.* \
	resources/Imagery/bg_images/[A-Za-z]*.* \
	resources/Imagery/doc_images/[A-Za-z]*.* \
	resources/Imagery/map_icons/[A-Za-z]*.* \
	resources/Imagery/outcome_images/[A-Za-z]*.* \
	resources/Imagery/scene_icons/[A-Za-z]*.*
	$(call transfer-images)

define transfer-images
	touch $(IMAGESEXEMPLUMFROM)
	cp -f resources/Imagery/app_images/Welcome*Background.png $(BUILTINHTML)
	mkdir -p $(BUILTINHTML)/bg_images
	rm -f $(BUILTINHTML)/bg_images/*
	cp -f resources/Imagery/bg_images/[A-Za-z]*.* $(BUILTINHTML)/bg_images
	mkdir -p $(BUILTINHTML)/doc_images
	rm -f $(BUILTINHTML)/doc_images/*
	cp -f resources/Imagery/doc_images/[A-Za-z]*.* $(BUILTINHTML)/doc_images
	mkdir -p $(BUILTINHTML)/map_icons
	rm -f $(BUILTINHTML)/map_icons/*
	cp -f resources/Imagery/map_icons/[A-Za-z]*.* $(BUILTINHTML)/map_icons
	mkdir -p $(BUILTINHTML)/outcome_images
	rm -f $(BUILTINHTML)/outcome_images/*
	cp -f resources/Imagery/outcome_images/[A-Za-z]*.* $(BUILTINHTML)/outcome_images
	mkdir -p $(BUILTINHTML)/scene_icons
	rm -f $(BUILTINHTML)/scene_icons/*
	cp -f resources/Imagery/scene_icons/[A-Za-z]*.* $(BUILTINHTML)/scene_icons
endef

# (g) Typesetting documentation to HTML inside the app

$(DOCEXEMPLUM): resources/Documentation/*.txt resources/Documentation/Examples/*.txt
	$(call make-inapp-documentation)

define make-inapp-documentation
	mkdir -p "$(INTERNAL)/Documentation"
	mkdir -p $(BUILTINHTMLINNER)
	$(INDOCX) -from resources/Documentation -xrefs 'inform7/Internal/HTML/xrefs.txt' $(INDOCOPTS)
endef

# (h) Typesetting the HTML pages used to display run-time problem messages

$(RTPEXEMPLUM): resources/Outcome*Pages/texts.txt resources/Outcome*Pages/*.html
	$(call make-inapp-outcome-pages)

define make-inapp-outcome-pages
	$(INRTPSX) resources/Outcome\ Pages $(BUILTINHTMLINNER) $(INRTPSOPTS)
	cp -f resources/Outcome\ Pages/pl404.html $(BUILTINHTMLINNER)
endef

endif

# -----------------------------------------------------------------------------
